$drbsitesrev = "200604041809";
# 04/04/06: SSFABEL has a web page!
# 14/03/06: DRBL-*-SAMPO removed - new BIT*
# 08/02/06: STBL removed as the web pages looks hijacked
# 30/11/05: gone: CLUE*, NEW: 2STEPBACK
# 19/10/05: gone: VERIOBL, DRBL-*-BMIK
# 15/06/05: gone: WYTNIJTO?, SPAMTR?, PPBL?; lookups disabled: SOLID
# 30/05/05: IPWHOIS long gone
# 10/03/05: RELAYWATCHER gone - some time ago
# 05/01/05: new zones 
# 04/01/05: add UCEPROTEC*, COMPLEATE* and others, removed some

# format: rblcode;rbls;rblw;rbln;rblp;rblabout;rblstatus;rblremoval;longname;check;txt;type;rbldns
# type field format:
#           the type field is a hex value representing a biary number,
#           this number will be used to detect different types of DNSBL's:
#           00000001	security issue (relay, proxy, formmail etc); ORDB
#           00000010	dynamic/dialup (DUL); MAPS DUL, PDL
#           00000100	spamsources (usaly manual entries); MAPS RBL, SPEWS
#           00001000	ISPs; NOFLOW, BUS*
#           00010000	countries; NERD* BUS-*
#           00100000	private (Intentet for local use); FIVETEN
#           01000000	pay (you have to pay to use it); MAPS*
#           10000000	not a blacklist (whitelist, jokes); URBL

@drbsites = (
'ORDB;relays.ordb.org;www.ordb.org/lookup/?host=;http://ordb.org/submit/?hosts=;http://www.ordb.org/;;relays.ordb.org;http://www.ordb.org/removal/;Open Relay DataBase;2;1;1',
'NJABL;dnsbl.njabl.org;njabl.org/cgi-bin/lookup.cgi?query=;;http://njabl.org/;;dnsbl.njabl.org;http://njabl.org/remove.html;Not Just Another Blacklist.;2;1;1',
'NJABLDYNA;dynablock.njabl.org;njabl.org/cgi-bin/lookup.cgi?query=;mailto:help.org?;http://njabl.org/dynablock.html;;dynablock.njabl.org;mailto:removal.org;NJABL list of dynamic ip spaces;1;1;2',
'CBL;cbl.abuseat.org;cbl.abuseat.org/lookup.cgi?ip=;;http://cbl.abuseat.org/;;cbl.abuseat.org;;The CBL - Composite Blocking List;2;1;1',
'SBL;sbl.spamhaus.org;abuse.net/sbl.phtml?IP=;;http://spamhaus.org/sbl/;;sbl.spamhaus.org;;Spamhaus Block List;2;1;4',
'XBL;xbl.spamhaus.org;cbl.abuseat.org/lookup.cgi?ip=;;http://www.spamhaus.org/XBL/;;xbl.spamhaus.org;;Exploits Block List (includes CBL);2;1;1',
'SPAMCOP;bl.spamcop.net;spamcop.net/w3m?action=checkblock&ip=;;http://spamcop.net/bl.shtml;;bl.spamcop.net;;SpamCop Blocking List;2;1;4',
#'RSL;relays.visi.com;relays.visi.com/nph-l.cgi?;;http://relays.visi.com/;about.relays.visi.com;relays.visi.com;http://relays.visi.com/nph-r;VISI.com Relay Stop List ;2;1;1',
'DSBLLIST;list.dsbl.org;dsbl.org/listing?;;http://dsbl.org/;;list.dsbl.org;http://dsbl.org/removalquery;Distributed Sender Boycott List: single-stage relays tested by trusted users;2;1;1',
'DSBLUNCONFIRMED;unconfirmed.dsbl.org;dsbl.org/listing?;;http://dsbl.org/;;unconfirmed.dsbl.org;http://dsbl.org/removalquery;Distributed Sender Boycott List: single-stage relays, multihop relays and listings by anonymous users;2;1;1',
'DSBLMULTI;multihop.dsbl.org;dsbl.org/listing?;;http://dsbl.org/;;multihop.dsbl.org;http://dsbl.org/removalquery;Distributed Sender Boycott List: multihop relays tested by trusted users;2;1;1',
'PSS;pss.spambusters.org.ar;;;;;pss.spambusters.org.ar;;Open Socks Servers;2;1;1',
'SSFABEL;spamsources.fabel.dk;www.spamsources.fabel.dk/ip/?;;www.spamsources.fabel.dk;;spamsources.fabel.dk;;networks (mostly in Asia and South America) that keep sending spam;2;1;4',
'WSFF;will-spam-for-food.eu.org;;;http://www.rfc1149.net/wsff.phtml;;will-spam-for-food.eu.org;mailto:plonkers.org;open relays and more;1;1;5',
'OPM;opm.blitzed.org;www.blitzed.org/opm/index.phtml?ip=;;http://www.blitzed.org/opm/;;opm.blitzed.org;;Open Proxy Monitor List;2;1;1',
'VBL;vbl.messagelabs.com;vbl.messagelabs.com:81/cgi-bin/vbllookup.pl?ip=;;http://vbl.messagelabs.com/;;vbl.messagelabs.com;vbl.messagelabs.com/faq.html;MessageLabs VBL;1;1;1',
'EXSILIA-PROXIES;proxies.exsilia.net;;;http://www.exsilia.net/;;proxies.exsilia.net;;open proxies (small);1;1;1',
'EXSILIA-SPAM;spam.exsilia.net;;;http://www.exsilia.net/;;spam.exsilia.net;;local bl at exsilia.net;1;1;4',
'BLARSBL;block.blars.org;;;http://www.blars.org/block.html;;block.blars.org;;Blars Block List;1;0;7',
'FLOWGO;flowgoaway.com;;;;about.flowgoaway.com;flowgoaway.com;;ip-space assigned to FloNetwork systems;1;1;8',
'LNSG;spamguard.leadmon.net;;;http://www.leadmon.net/spamguard/;;spamguard.leadmon.net;mailto:SpamGuard.net;Leadmon.Net\'s SpamGuard Listings;1;1;24',
'INTERSIL;blackholes.intersil.net;;mailto:janitor.net?Subject=;http://www.intersil.com/;;blackholes.intersil.net;;lists...spammers...who have pestered users at Intersil;2;1;4',
#'IPWHOIS;ipwhois.rfc-ignorant.org;www.rfc-ignorant.org/tools/lookup.php?domain=;;http://www.rfc-ignorant.org/;;ipwhois.rfc-ignorant.org;;ip-whois data not following RFC954;2;1;1',
'POSTIXGATE;bl.redhatgate.com;apps.declude.com/tools/ip4r.ch?ip=;;http://www.postfixgate.com/;;bl.redhatgate.com;http://www.postfixgate.com/#unblock;a paid service;0;1;40',
#'WYTNIJTO;spam.wytnij.to;;;http://spam.wytnij.to/;;spam.wytnij.to;http://www.atcom.net.pl/cgi-bin/mail?Spammaster;the biggest Polish database - spam.throw-away.this;1;1;4',
'JIPPG-ABUSE;mail-abuse.blacklist.jippg.org;blacklist.jippg.org/cgi-local/query.cgi?query=;;http://blacklist.jippg.org/;;mail-abuse.blacklist.jippg.org;;JIPPG\'s Relay Blackhole List Project;2;1;1',
'JIPPG-DUL;dialup.blacklist.jippg.org;blacklist.jippg.org/cgi-local/query.cgi?query=;;http://blacklist.jippg.org/;;dialup.blacklist.jippg.org;;JIPPG\'s Relay Blackhole List Project;2;1;2',
'FIVETEN;blackholes.five-ten-sg.com;www.five-ten-sg.com/blackhole.php?ip=;;http://www.five-ten-sg.com/blackhole.php;;blackholes.five-ten-sg.com;mailto:blackhole-ten-sg.com;local bl at 510 Software Group;2;1;27',
'TUBERLIN;rblmap.tu-berlin.de;;;http://groups.google.com/groups?q=rblmap.tu-berlin.de&hl=en&lr=&ie=UTF-8&sa=G&scoring=d;;rblmap.tu-berlin.de;;local bl at Technische UniversitŠt Berlin;1;1;20',
'SPAMBAG;blacklist.spambag.org;www.spambag.org/cgi-bin/spambag?query=;;http://www.spambag.org;;blacklist.spambag.org;http://www.spambag.org/listing.html#delisting;Spambags;1;1;4',
'PEOPLTIT;mail.people.it;mail.people.it/cgi-bin/blacklist.pl?q=;;http://mail.people.it/;;people.it;;local bl at People.it;0;1;20',
'TRIUMF;rbl.triumf.ca;andrew.triumf.ca/cgi-bin/spamalyzer.pl?;;http://andrew.triumf.ca/relaytest.html;;rbl.triumf.ca;;open relays, open formmail.pl and open proxy;1;1;1',
'NOMOREFUNN;no-more-funn.moensted.dk;moensted.dk/spam/no-more-funn/?addr=;;http://moensted.dk/spam/no-more-funn/;no-more-funn.moensted.dk;no-more-funn.moensted.dk;http://moensted.dk/spam/no-more-funn/;local bl at moensted.dk;2;1;27',
#'SPAMTR;rbl.spam.org.tr;;;http://www.spam.org.tr/rbl/;;rbl.spam.org.tr;;documentation in Turkish;1;1;4',
